Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Total Shares Traded,Total Value Traded (GH¢),MA30,Year,Month,Month_Name,Quarter,Day_of_Week,Close_Lag1,Close_Lag3,Close_Lag5,Close_Lag7,Open_Lag1,Open_Lag3,Volume_Lag1,Volume_Lag3,Value_Lag1,Value_Lag3,MA7,MA14,STD7,MIN7,MAX7,Daily_Return,Log_Return,ROC7,Momentum7,RSI14,EMA12,EMA26,MACD,MACD_Signal,MACD_Histogram,Rolling_Volatility30,BB_Upper,BB_Lower,BB_Width,Target_Close
2018-11-23,MTNGH,0.93,0.75,0.8,0.8,0.8,0.8,0.0,2600.0,2080.0,0.8786666666666666,2018,11,November,4,4,0.8,0.82,0.84,0.88,0.82,0.86,2140600.0,3000.0,1712660.0,2460.0,0.8314285714285715,0.8528571428571429,0.0302371578407396,0.8,0.88,0.0,0.0,-9.090909090909086,-0.0799999999999999,25.00000000000001,0.8414769996075766,0.8598715614788118,-0.0183945618712352,-0.0082816575132108,-0.0101129043580244,0.0324550971857016,0.9367440383145388,0.7982559616854614,0.1384880766290772,0.82
2018-11-26,MTNGH,0.93,0.75,0.8,0.8,0.82,0.82,0.02,2400.0,1968.0,0.876,2018,11,November,4,0,0.8,0.82,0.86,0.88,0.8,0.82,2600.0,0.0,2080.0,0.0,0.8228571428571428,0.8485714285714286,0.021380899352996,0.8,0.86,0.0249999999999999,0.0246926125903714,-6.818181818181825,-0.06,34.999999999999986,0.8381728458217956,0.8569181124803813,-0.0187452666585856,-0.0103743793422857,-0.0083708873162998,0.0338963938678052,0.9323124124981652,0.793687587501835,0.1386248249963302,0.82
2018-11-27,MTNGH,0.93,0.75,0.82,0.82,0.82,0.82,0.0,4200.0,3444.0,0.8736666666666667,2018,11,November,4,1,0.82,0.8,0.82,0.84,0.8,0.82,2400.0,2140600.0,1968.0,1712660.0,0.8200000000000001,0.8442857142857143,0.0200000000000022,0.8,0.86,0.0,0.0,-2.380952380952383,-0.02,34.999999999999986,0.8353770233876733,0.8541834374818346,-0.0188064140941612,-0.0120607862926608,-0.0067456278015004,0.0352804853095612,0.9285549763628892,0.7894450236371107,0.1391099527257786,0.81
2018-11-28,MTNGH,0.93,0.75,0.82,0.82,0.81,0.81,-0.01,3400.0,2741.0,0.8706666666666667,2018,11,November,4,2,0.82,0.8,0.82,0.86,0.82,0.8,4200.0,2600.0,3444.0,2080.0,0.8128571428571428,0.8392857142857143,0.0095118973121181,0.8,0.82,-0.0121951219512194,-0.0122700925918142,-5.813953488372086,-0.0499999999999999,33.33333333333333,0.8314728659434159,0.8509105902609579,-0.019437724317542,-0.0135361738976371,-0.0059015504199049,0.0367595479816618,0.924530068729909,0.7844699312700911,0.1400601374598178,0.8
2018-11-29,MTNGH,0.93,0.75,0.81,0.81,0.8,0.8,-0.01,84200.0,67352.0,0.8673333333333333,2018,11,November,4,3,0.81,0.82,0.8,0.82,0.82,0.8,3400.0,2400.0,2741.0,1968.0,0.8099999999999999,0.8335714285714285,0.0100000000000045,0.8,0.82,-0.0123456790123457,-0.0124225199985572,-2.4390243902438917,-0.0199999999999999,31.818181818181827,0.8266308865675057,0.8471394354268129,-0.0205085488593071,-0.0149306488899711,-0.005577899969336,0.0385006344178211,0.9201287551400386,0.7788712448599613,0.1412575102800772,0.8
2018-11-30,MTNGH,0.93,0.75,0.8,0.8,0.8,0.8,0.0,1300.0,1040.0,0.8640000000000001,2018,11,November,4,4,0.8,0.82,0.8,0.82,0.81,0.82,84200.0,4200.0,67352.0,3444.0,0.8071428571428572,0.8300000000000001,0.0095118973121182,0.8,0.82,0.0,0.0,-2.4390243902438917,-0.0199999999999999,36.8421052631579,0.8225338270955818,0.8436476253951971,-0.0211137982996153,-0.0161672787718999,-0.0049465195277153,0.039879127718472,0.9142287979471742,0.7747712020528259,0.1394575958943482,0.81
2018-12-03,MTNGH,0.93,0.75,0.8,0.8,0.8,0.81,0.01,36900.0,29720.0,0.861,2018,12,December,4,0,0.8,0.81,0.82,0.8,0.8,0.82,1300.0,3400.0,1040.0,2741.0,0.8085714285714286,0.8257142857142856,0.0089973541084294,0.8,0.82,0.0124999999999999,0.0124225199985571,1.250000000000001,0.01,33.33333333333333,0.8206055460039539,0.8411552086992566,-0.0205496626953027,-0.0170437555565805,-0.0035059071387222,0.0404585782217336,0.9061736153494804,0.7738263846505198,0.1323472306989606,0.78
2018-12-04,MTNGH,0.93,0.75,0.81,0.81,0.78,0.78,-0.03,55000.0,43070.0,0.857,2018,12,December,4,1,0.81,0.8,0.82,0.8,0.8,0.81,36900.0,84200.0,29720.0,67352.0,0.8057142857142857,0.8185714285714286,0.0139727626201187,0.78,0.82,-0.037037037037037,-0.037740327982847,-2.500000000000002,-0.02,24.999999999999982,0.8143585389264225,0.8366251932400525,-0.0222666543136299,-0.0180883353079904,-0.0041783190056395,0.0423572653866427,0.9035181497276829,0.7664818502723171,0.1370362994553657,0.8
2018-12-05,MTNGH,0.93,0.75,0.78,0.78,0.8,0.8,0.02,200.0,160.0,0.8533333333333334,2018,12,December,4,2,0.78,0.8,0.81,0.82,0.81,0.8,55000.0,1300.0,43070.0,1040.0,0.802857142857143,0.8128571428571428,0.0125356634105638,0.78,0.82,0.0256410256410257,0.02531780798429,-2.4390243902438917,-0.0199999999999999,31.818181818181827,0.8121495329377422,0.8339122159630116,-0.0217626830252694,-0.0188232048514462,-0.0029394781738231,0.0423721877987267,0.8977753500059786,0.7642246499940215,0.1335507000119571,0.78
2018-12-06,MTNGH,0.93,0.75,0.8,0.8,0.78,0.78,-0.02,2000.0,1560.0,0.8493333333333334,2018,12,December,4,3,0.8,0.81,0.8,0.82,0.78,0.8,200.0,36900.0,160.0,29720.0,0.7971428571428572,0.8085714285714286,0.0125356634105638,0.78,0.81,-0.025,-0.0253178079842898,-4.878048780487796,-0.0399999999999999,35.0,0.8072034509473203,0.82991871848427,-0.0227152675369497,-0.0196016173885469,-0.0031136501484028,0.0434648755007861,0.8923007501743689,0.759699249825631,0.1326015003487379,0.79
2018-12-10,MTNGH,0.93,0.75,0.78,0.78,0.79,0.79,0.01,1800.0,1422.0,0.8453333333333334,2018,12,December,4,0,0.78,0.78,0.8,0.81,0.8,0.81,2000.0,55000.0,1560.0,43070.0,0.7942857142857143,0.8035714285714286,0.0113389341902807,0.78,0.81,0.0128205128205127,0.0127390257774297,-2.469135802469138,-0.02,31.57894736842105,0.8045567661861941,0.8269617763743241,-0.02240501018813,-0.0201622959484635,-0.0022427142396664,0.0432102584669612,0.8845037592863345,0.7584962407136655,0.126007518572669,0.79
2018-12-11,MTNGH,0.93,0.75,0.79,0.79,0.79,0.79,0.0,1900.0,1492.0,0.8413333333333334,2018,12,December,4,1,0.79,0.8,0.81,0.8,0.78,0.78,1800.0,200.0,1422.0,160.0,0.7928571428571428,0.8014285714285715,0.0111269728052877,0.78,0.81,0.0,0.0,-1.250000000000001,-0.01,40.00000000000001,0.8023172636960104,0.8242238670132631,-0.0219066033172526,-0.0205111574222213,-0.0013954458950313,0.0425670532570495,0.8815037592863345,0.7554962407136655,0.126007518572669,0.79
2018-12-12,MTNGH,0.93,0.75,0.79,0.79,0.79,0.79,0.0,173300.0,136907.0,0.8376666666666667,2018,12,December,4,2,0.79,0.78,0.78,0.8,0.79,0.8,1900.0,2000.0,1492.0,1560.0,0.7914285714285715,0.7992857142857143,0.0106904496765011,0.78,0.81,0.0,0.0,-1.250000000000001,-0.01,40.00000000000001,0.8004223000504704,0.8216887657530214,-0.0212664657025509,-0.0206622190782872,-0.0006042466242636,0.0420740999316379,0.8737852160500837,0.7552147839499163,0.1185704321001674,0.78
2018-12-13,MTNGH,0.93,0.75,0.79,0.79,0.78,0.78,-0.01,17400.0,13572.0,0.8336666666666667,2018,12,December,4,3,0.79,0.79,0.8,0.81,0.79,0.78,173300.0,1800.0,136907.0,1422.0,0.7871428571428573,0.7978571428571429,0.0075592894601904,0.78,0.8,-0.0126582278481012,-0.0127390257774297,-3.703703703703707,-0.03,42.85714285714284,0.7972804077350134,0.8186007090305755,-0.021320301295562,-0.0207938355217422,-0.0005264657738198,0.0416457418722723,0.8620056387949236,0.7569943612050766,0.105011277589847,0.78
2018-12-14,MTNGH,0.93,0.75,0.78,0.78,0.78,0.78,0.0,21500.0,16775.0,0.8296666666666666,2018,12,December,4,4,0.78,0.79,0.78,0.78,0.79,0.79,17400.0,1900.0,13572.0,1492.0,0.7871428571428573,0.7964285714285715,0.0075592894601904,0.78,0.8,0.0,0.0,0.0,0.0,42.85714285714284,0.7946218834680883,0.8157413972505329,-0.0211195137824445,-0.0208589711738827,-0.0002605426085618,0.040809340828425,0.8467897275071783,0.7622102724928217,0.0845794550143566,0.78
2018-12-17,MTNGH,0.93,0.75,0.78,0.78,0.78,0.78,0.0,1685400.0,1314712.0,0.8256666666666667,2018,12,December,4,0,0.78,0.79,0.79,0.8,0.78,0.79,21500.0,173300.0,16775.0,136907.0,0.7842857142857144,0.7935714285714285,0.0053452248382566,0.78,0.79,0.0,0.0,-2.500000000000002,-0.02,33.33333333333336,0.7923723629345362,0.813093886343086,-0.0207215234085498,-0.0208314816208161,0.0001099582122663,0.0395390102725563,0.8416444759259382,0.761355524074062,0.0802889518518761,0.78
2018-12-18,MTNGH,0.93,0.75,0.78,0.78,0.78,0.78,0.0,4700.0,3666.0,0.8216666666666668,2018,12,December,4,1,0.78,0.78,0.79,0.78,0.78,0.79,1685400.0,17400.0,1314712.0,13572.0,0.7842857142857144,0.7907142857142857,0.0053452248382566,0.78,0.79,0.0,0.0,0.0,0.0,33.33333333333336,0.7904689224830691,0.8106424873547093,-0.0201735648716402,-0.0206998982709809,0.0005263333993407,0.037791016386705,0.8278488489333409,0.7671511510666593,0.0606976978666815,0.77
2018-12-19,MTNGH,0.93,0.75,0.78,0.78,0.77,0.77,-0.01,350800.0,270182.0,0.818,2018,12,December,4,2,0.78,0.78,0.79,0.79,0.78,0.78,4700.0,21500.0,3666.0,16775.0,0.7814285714285715,0.7878571428571429,0.0069006555934298,0.77,0.79,-0.0128205128205128,-0.0129034048359079,-2.531645569620255,-0.02,33.33333333333333,0.7873198574856739,0.807631932735842,-0.020312075250168,-0.0206223336668183,0.0003102584166502,0.0372688276880472,0.8257793505625511,0.7642206494374489,0.0615587011251022,0.77
2018-12-20,MTNGH,0.93,0.75,0.77,0.77,0.77,0.77,0.0,3500.0,2695.0,0.8143333333333334,2018,12,December,4,3,0.77,0.78,0.78,0.79,0.78,0.78,350800.0,1685400.0,270182.0,1314712.0,0.7785714285714286,0.7857142857142857,0.0069006555934298,0.77,0.79,0.0,0.0,-2.531645569620255,-0.02,36.36363636363636,0.7846552640263394,0.8048443821628166,-0.0201891181364771,-0.0205356905607501,0.0003465724242729,0.0363586856609047,0.8228488489333405,0.7621511510666594,0.0606976978666811,0.77
2018-12-21,MTNGH,0.93,0.75,0.77,0.77,0.77,0.77,0.0,70400.0,54128.0,0.8106666666666666,2018,12,December,4,4,0.77,0.78,0.78,0.79,0.77,0.78,3500.0,4700.0,2695.0,3666.0,0.7757142857142858,0.7835714285714285,0.0053452248382566,0.77,0.78,0.0,0.0,-2.531645569620255,-0.02,36.36363636363636,0.7824006080222873,0.8022633168174228,-0.0198627087951355,-0.0204010942076272,0.0005383854124917,0.0350303644968415,0.8227224808215476,0.7592775191784524,0.0634449616430952,0.78
2018-12-24,MTNGH,0.93,0.75,0.77,0.77,0.79,0.78,0.01,24600.0,19228.0,0.8073333333333335,2018,12,December,4,0,0.77,0.77,0.78,0.78,0.77,0.78,70400.0,350800.0,54128.0,270182.0,0.7757142857142857,0.7814285714285715,0.0053452248382566,0.77,0.78,0.0129870129870131,0.012903404835908,0.0,0.0,36.36363636363636,0.7820312837111661,0.8006141822383545,-0.0185828985271883,-0.0200374550715394,0.0014545565443511,0.0328983107556403,0.8217887765695574,0.7582112234304427,0.0635775531391147,0.8
2018-12-27,MTNGH,0.93,0.75,0.78,0.78,0.8,0.8,0.02,10000.0,8000.0,0.8056666666666668,2018,12,December,4,3,0.78,0.77,0.78,0.78,0.77,0.77,24600.0,3500.0,19228.0,2695.0,0.7785714285714286,0.7828571428571428,0.0106904496765011,0.77,0.8,0.0256410256410257,0.02531780798429,2.5641025641025665,0.02,60.0,0.7847957016017559,0.8005686872577356,-0.0157729856559796,-0.0191845611884274,0.0034115755324478,0.0319140368353237,0.8179464114674317,0.7600535885325681,0.0578928229348636,0.8
2018-12-28,MTNGH,0.93,0.75,0.8,0.8,0.8,0.8,0.0,23300.0,18556.0,0.8033333333333333,2018,12,December,4,4,0.8,0.77,0.77,0.78,0.78,0.77,10000.0,70400.0,8000.0,54128.0,0.7814285714285714,0.7828571428571429,0.0134518541826943,0.77,0.8,0.0,0.0,2.5641025641025665,0.02,50.0,0.787134824432255,0.8005265622756811,-0.013391737843426,-0.0180259965194271,0.0046342586760011,0.0295171876677988,0.8136289310206829,0.7623710689793172,0.0512578620413657,0.79
2018-12-31,MTNGH,0.93,0.75,0.8,0.8,0.8,0.79,-0.01,99900.0,78855.0,0.8003333333333333,2018,12,December,4,0,0.8,0.78,0.77,0.78,0.8,0.77,23300.0,24600.0,18556.0,19228.0,0.7828571428571429,0.7835714285714285,0.0138013111868503,0.77,0.8,-0.0124999999999999,-0.01257878220686,1.2820512820512833,0.01,57.142857142857146,0.7875756206734466,0.799746816921927,-0.0121711962484803,-0.0168550364652378,0.0046838402167574,0.0257953929772457,0.810485717944491,0.7635142820555093,0.0469714358889816,0.8
2019-01-02,MTNGH,0.8,0.79,0.79,0.79,0.8,0.8,0.01,34800.0,27840.0,0.7976666666666667,2019,1,January,1,2,0.79,0.8,0.77,0.77,0.8,0.78,99900.0,10000.0,78855.0,8000.0,0.7871428571428571,0.7842857142857144,0.0138013111868503,0.77,0.8,0.0126582278481013,0.0125787822068601,3.8961038961039,0.03,57.142857142857146,0.7894870636467625,0.7997655712240064,-0.0102785075772439,-0.015539730687639,0.0052612231103951,0.020956989342432,0.8104857179444909,0.7635142820555092,0.0469714358889816,0.79
2019-01-03,MTNGH,0.8,0.79,0.8,0.8,0.79,0.79,-0.01,128300.0,101464.0,0.796,2019,1,January,1,3,0.8,0.8,0.78,0.77,0.79,0.8,34800.0,23300.0,27840.0,18556.0,0.79,0.7842857142857144,0.0115470053837964,0.77,0.8,-0.0124999999999999,-0.01257878220686,2.5974025974026,0.02,50.0,0.789565976931876,0.7990421955777837,-0.0094762186459076,-0.0143270282792927,0.0048508096333851,0.0194049407146193,0.8092341616353653,0.7637658383646349,0.0454683232707304,0.79
2019-01-04,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,15400.0,12166.0,0.7936666666666667,2019,1,January,1,4,0.79,0.79,0.8,0.77,0.8,0.8,128300.0,99900.0,101464.0,78855.0,0.7928571428571428,0.7842857142857144,0.0075592894601906,0.78,0.8,0.0,0.0,2.5974025974026,0.02,50.0,0.7896327497115875,0.7983724033127627,-0.0087396536011752,-0.0132095533436692,0.004469899742494,0.0151960369909342,0.805473666874683,0.7655263331253171,0.0399473337493658,0.79
2019-01-08,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,200.0,158.0,0.7926666666666667,2019,1,January,1,1,0.79,0.8,0.8,0.78,0.79,0.79,15400.0,34800.0,12166.0,27840.0,0.7942857142857143,0.785,0.0053452248382572,0.79,0.8,0.0,0.0,1.2820512820512833,0.01,57.142857142857146,0.7896892497559587,0.7977522252895951,-0.0080629755336364,-0.0121802377816627,0.0041172622480262,0.0143679080456812,0.8058944583661874,0.7661055416338126,0.0397889167323748,0.79
2019-01-09,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,200.0,158.0,0.7916666666666667,2019,1,January,1,2,0.79,0.79,0.79,0.8,0.79,0.8,200.0,128300.0,158.0,101464.0,0.7928571428571428,0.7857142857142857,0.0048795003647521,0.79,0.8,0.0,0.0,-1.250000000000001,-0.01,57.142857142857146,0.7897370574858112,0.7971779863792547,-0.0074409288934434,-0.0112323760040188,0.0037914471105753,0.0134121235257964,0.8043902648277602,0.76660973517224,0.0377805296555202,0.79
2019-01-10,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,5400.0,4266.0,0.7913333333333334,2019,1,January,1,3,0.79,0.79,0.8,0.8,0.79,0.79,200.0,15400.0,158.0,12166.0,0.7914285714285715,0.7864285714285716,0.0037796447301045,0.79,0.8,0.0,0.0,-1.250000000000001,-0.01,57.142857142857146,0.7897775101803018,0.7966462836844952,-0.0068687735041933,-0.0103596555040537,0.0034908819998604,0.0133218341217631,0.8048064938392586,0.7671935061607414,0.0376129876785171,0.79
2019-01-11,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,1200.0,948.0,0.791,2019,1,January,1,4,0.79,0.79,0.79,0.79,0.79,0.79,5400.0,200.0,4266.0,158.0,0.7914285714285715,0.7871428571428571,0.0037796447301045,0.79,0.8,0.0,0.0,0.0,0.0,57.142857142857146,0.7898117393833324,0.7961539663745326,-0.0063422269912002,-0.009556169801483,0.0032139428102828,0.0132222383206041,0.8048064938392586,0.7671935061607414,0.0376129876785171,0.79
2019-01-14,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,10700.0,8416.0,0.7899999999999999,2019,1,January,1,0,0.79,0.79,0.79,0.8,0.79,0.79,1200.0,200.0,948.0,158.0,0.79,0.7885714285714286,0.0,0.79,0.79,0.0,0.0,-1.250000000000001,-0.01,66.66666666666666,0.7898407025551274,0.7956981170134562,-0.0058574144583287,-0.0088164187328521,0.0029590042745234,0.0120344333562844,0.8048064938392586,0.7671935061607414,0.0376129876785171,0.79
2019-01-15,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,1600.0,1264.0,0.789,2019,1,January,1,1,0.79,0.79,0.79,0.79,0.79,0.79,10700.0,5400.0,8416.0,4266.0,0.79,0.79,0.0,0.79,0.79,0.0,0.0,0.0,0.0,66.66666666666666,0.7898652098543386,0.7952760342717187,-0.00541082441738,-0.0081352998697577,0.0027244754523777,0.0106187862154584,0.8048064938392586,0.7671935061607414,0.0376129876785171,0.79
2019-01-16,MTNGH,0.8,0.79,0.79,0.79,0.79,0.79,0.0,9900.0,7821.0,0.7883333333333334,2019,1,January,1,2,0.79,0.79,0.79,0.79,0.79,0.79,1600.0,1200.0,1264.0,948.0,0.79,0.7914285714285716,0.0,0.79,0.79,0.0,0.0,0.0,0.0,66.66666666666666,0.789885946799825,0.7948852169182581,-0.004999270118433,-0.0075080939194928,0.0025088238010597,0.0098552745665234,0.8051660400897281,0.767833959910272,0.0373320801794561,0.78
2019-01-17,MTNGH,0.8,0.78,0.79,0.79,0.79,0.78,-0.01,25000.0,19450.0,0.7876666666666667,2019,1,January,1,3,0.79,0.79,0.79,0.79,0.79,0.79,9900.0,10700.0,7821.0,8416.0,0.7885714285714286,0.7914285714285715,0.0037796447301044,0.78,0.79,-0.0126582278481012,-0.0127390257774297,-1.2658227848101276,-0.01,50.0,0.7883650319075443,0.7937826082576465,-0.0054175763501022,-0.0070899904056147,0.0016724140555124,0.0097143098618433,0.805166040089728,0.7678339599102719,0.0373320801794561,0.78
2019-01-18,MTNGH,0.8,0.78,0.78,0.78,0.79,0.78,0.0,20700.0,16187.0,0.787,2019,1,January,1,4,0.78,0.79,0.79,0.79,0.79,0.79,25000.0,1600.0,19450.0,1264.0,0.7871428571428573,0.79,0.004879500364752,0.78,0.79,0.0,0.0,-1.2658227848101276,-0.01,25.00000000000001,0.7870781039217682,0.7927616743126357,-0.0056835703908674,-0.0068087064026652,0.0011251360117978,0.0095231116328837,0.805166040089728,0.7678339599102719,0.0373320801794561,0.78
2019-01-21,MTNGH,0.8,0.78,0.78,0.78,0.79,0.78,0.0,0.0,0.0,0.786,2019,1,January,1,0,0.78,0.79,0.79,0.79,0.78,0.79,20700.0,9900.0,16187.0,7821.0,0.7857142857142857,0.7885714285714286,0.005345224838257,0.78,0.79,0.0,0.0,-1.2658227848101276,-0.01,25.00000000000001,0.7859891648568809,0.7918163651042923,-0.0058272002474114,-0.0066124051716144,0.000785204924203,0.0085500554545461,0.805166040089728,0.7678339599102719,0.0373320801794561,0.77
2019-01-22,MTNGH,0.8,0.77,0.78,0.78,0.77,0.77,-0.01,21300.0,16401.0,0.7856666666666666,2019,1,January,1,1,0.78,0.78,0.79,0.79,0.78,0.79,0.0,25000.0,0.0,19450.0,0.7828571428571429,0.7871428571428571,0.0075592894601904,0.77,0.79,-0.0128205128205128,-0.0129034048359079,-2.531645569620255,-0.02,25.00000000000001,0.7835292933404376,0.7902003380595299,-0.0066710447190923,-0.00662413308111,-4.69116379822488e-05,0.0089763418297004,0.805166040089728,0.7678339599102719,0.0373320801794561,0.76
2019-01-23,MTNGH,0.8,0.76,0.77,0.77,0.76,0.76,-0.01,53500.0,40758.0,0.7843333333333333,2019,1,January,1,2,0.77,0.78,0.79,0.79,0.78,0.78,21300.0,20700.0,16401.0,16187.0,0.7785714285714286,0.7842857142857144,0.0106904496765011,0.76,0.79,-0.0129870129870129,-0.0130720815673527,-3.797468354430383,-0.03,0.0,0.7799094020572933,0.7879632759810462,-0.0080538739237528,-0.0069100812496386,-0.0011437926741142,0.0097143098618432,0.806925934551218,0.7650740654487821,0.0418518691024358,0.76
2019-01-24,MTNGH,0.8,0.76,0.76,0.76,0.75,0.76,0.0,75500.0,57250.0,0.7836666666666667,2019,1,January,1,3,0.76,0.78,0.78,0.79,0.77,0.78,53500.0,0.0,40758.0,0.0,0.7742857142857142,0.7821428571428571,0.0113389341902806,0.76,0.79,0.0,0.0,-3.797468354430383,-0.03,0.0,0.776846417125402,0.7858919222046724,-0.0090455050792703,-0.0073371660155649,-0.0017083390637054,0.0106619961038958,0.8084186203313919,0.7625813796686083,0.0458372406627836,0.76
2019-01-25,MTNGH,0.8,0.76,0.76,0.76,0.75,0.76,0.0,17000.0,12850.0,0.7826666666666667,2019,1,January,1,4,0.76,0.77,0.78,0.79,0.76,0.78,75500.0,21300.0,57250.0,16401.0,0.7700000000000001,0.78,0.0100000000000042,0.76,0.78,0.0,0.0,-3.797468354430383,-0.03,0.0,0.7742546606445709,0.7839740020413634,-0.0097193413967924,-0.0078136010918104,-0.0019057403049819,0.011426929274465,0.8100260444912283,0.7589739555087717,0.0510520889824566,0.75
2019-01-28,MTNGH,0.8,0.75,0.76,0.76,0.75,0.75,-0.01,15400.0,11595.0,0.7813333333333333,2019,1,January,1,0,0.76,0.76,0.78,0.78,0.76,0.77,17000.0,53500.0,12850.0,40758.0,0.7657142857142858,0.777142857142857,0.0113389341902805,0.75,0.78,-0.0131578947368421,-0.0132452267500206,-3.84615384615385,-0.03,0.0,0.77052317439156,0.7814574092975587,-0.0109342349059986,-0.0084377278546481,-0.0024965070513505,0.0127936765989877,0.8107273938583797,0.7532726061416204,0.0574547877167592,0.75
2019-01-29,MTNGH,0.8,0.75,0.75,0.75,0.75,0.75,0.0,32300.0,24238.0,0.78,2019,1,January,1,1,0.75,0.76,0.77,0.78,0.76,0.76,15400.0,75500.0,11595.0,57250.0,0.7614285714285715,0.7742857142857142,0.0106904496765008,0.75,0.78,0.0,0.0,-3.84615384615385,-0.03,0.0,0.7673657629467047,0.7791272308310729,-0.0117614678843682,-0.0091024758605921,-0.0026589920237761,0.013896166675591,0.8102622461708082,0.7487377538291917,0.0615244923416165,0.75
2019-01-30,MTNGH,0.8,0.75,0.75,0.75,0.75,0.75,0.0,25200.0,18900.0,0.779,2019,1,January,1,2,0.75,0.76,0.76,0.78,0.75,0.76,32300.0,17000.0,24238.0,12850.0,0.7571428571428572,0.7714285714285714,0.0075592894601899,0.75,0.77,0.0,0.0,-3.84615384615385,-0.03,0.0,0.7646941071087501,0.7769696581769194,-0.0122755510681693,-0.0097370909021075,-0.0025384601660617,0.0149366478259282,0.8105071762532066,0.7444928237467936,0.0660143525064129,0.75
2019-01-31,MTNGH,0.8,0.75,0.75,0.75,0.75,0.75,0.0,15000.0,11250.0,0.7780000000000001,2019,1,January,1,3,0.75,0.75,0.76,0.77,0.75,0.76,25200.0,15400.0,18900.0,11595.0,0.7542857142857143,0.7685714285714286,0.005345224838256,0.75,0.76,0.0,0.0,-2.5974025974026,-0.02,0.0,0.7624334752458655,0.7749719057193699,-0.0125384304735044,-0.0102973588163869,-0.0022410716571174,0.0158440677465909,0.808403435058148,0.741596564941852,0.066806870116296,0.75
2019-02-01,MTNGH,0.8,0.75,0.75,0.75,0.75,0.75,0.0,75100.0,56325.0,0.777,2019,2,February,1,4,0.75,0.75,0.76,0.76,0.75,0.75,15000.0,32300.0,11250.0,24238.0,0.7528571428571429,0.7657142857142857,0.0048795003647509,0.75,0.76,0.0,0.0,-1.3157894736842115,-0.01,0.0,0.7605206329003478,0.7731221349253425,-0.0126015020249947,-0.0107581874581085,-0.0018433145668862,0.0166402088846287,0.8073970622980586,0.7386029377019412,0.0687941245961174,0.75
2019-02-04,MTNGH,0.8,0.75,0.75,0.75,0.75,0.75,0.0,21400.0,16050.0,0.776,2019,2,February,1,0,0.75,0.75,0.75,0.76,0.75,0.75,75100.0,25200.0,56325.0,18900.0,0.7514285714285714,0.7628571428571428,0.0037796447301028,0.75,0.76,0.0,0.0,-1.3157894736842115,-0.01,0.0,0.758902073992602,0.771409384190132,-0.01250731019753,-0.0111080120059928,-0.0013992981915372,0.0173404052770502,0.8058832639708907,0.7361167360291093,0.0697665279417814,0.74
2019-02-05,MTNGH,0.8,0.74,0.75,0.75,0.74,0.74,-0.01,87700.0,64898.0,0.775,2019,2,February,1,1,0.75,0.75,0.75,0.76,0.75,0.75,21400.0,15000.0,16050.0,11250.0,0.7485714285714286,0.7592857142857142,0.0037796447301028,0.74,0.75,-0.0133333333333333,-0.0134230203321406,-2.6315789473684235,-0.02,0.0,0.7559940626091247,0.7690827631390111,-0.0130887005298864,-0.0115041497107715,-0.0015845508191148,0.0185230518078366,0.8047883191297533,0.7322116808702466,0.0725766382595067,0.74
2019-02-06,MTNGH,0.8,0.74,0.74,0.74,0.74,0.74,0.0,12800.0,9491.0,0.7740000000000001,2019,2,February,1,2,0.74,0.75,0.75,0.75,0.75,0.75,87700.0,75100.0,64898.0,56325.0,0.7471428571428571,0.7564285714285715,0.0048795003647507,0.74,0.75,0.0,0.0,-1.3333333333333344,-0.01,0.0,0.7535334375923363,0.7669284843879732,-0.0133950467956369,-0.0118823291277446,-0.0015127176678923,0.0195818353547875,0.802935220675061,0.7290647793249391,0.0738704413501218,0.75
2019-02-07,MTNGH,0.8,0.74,0.74,0.74,0.74,0.75,0.01,3200.0,2396.0,0.7733333333333334,2019,2,February,1,3,0.74,0.75,0.75,0.75,0.74,0.75,12800.0,21400.0,9491.0,16050.0,0.7471428571428571,0.7542857142857143,0.0048795003647507,0.74,0.75,0.0135135135135135,0.0134230203321407,0.0,0.0,20.0,0.7529898318088999,0.7656745225814567,-0.0126846907725568,-0.012042801456707,-0.0006418893158497,0.0200573889271422,0.7997770876399918,0.7282229123600082,0.0715541752799835,0.74
2019-02-08,MTNGH,0.8,0.74,0.75,0.75,0.74,0.74,-0.01,5600.0,4144.0,0.772,2019,2,February,1,4,0.75,0.74,0.75,0.75,0.74,0.75,3200.0,87700.0,2396.0,64898.0,0.7457142857142857,0.7514285714285714,0.0053452248382558,0.74,0.75,-0.0133333333333333,-0.0134230203321406,-1.3333333333333344,-0.01,16.666666666666657,0.7509913961459922,0.7637727060939413,-0.0127813099479491,-0.0121905031549554,-0.0005908067929936,0.0209103175325072,0.7966088532844212,0.7263911467155789,0.0702177065688423,0.74
